,TRAINER,AVERAGE_SPEED_furlongs_a_second,HORSES
74,Thomas Morley,0.08300588681750087,"['Inside Risk', 'Eli Rocks', 'Unrelenting Force']"
69,Michael Trombetta,0.08298883510334684,"['Blessingsofliberty', 'Astarte Gold', 'Frosted Rose', 'Our Little Jewel', 'Remain Anonymous']"
82,M. Ferraro,0.08293782398568905,"['Disco Deano', 'Very Replaceable']"
88,Dallas Stewart,0.0829095732920627,['Social Afleet']
59,James Jerkens,0.0829071211028058,"['Hard Sting', 'Gloriously', 'Green Light Go', 'Striking Beauty']"
102,"John Toscano, Jr.",0.0827254267879973,['Solar Fire']
87,Kiaran McLaughlin,0.08271466320572671,"['Ajaaweed', 'Sea of Blue', 'Tapage', 'Tadeo']"
29,H. Motion,0.08266847799657027,"['Lucky Jingle', 'Torres Del Paine', 'Sharing', 'Irish Mias', 'Close Shave', 'Bye Bye Melvin']"
26,George Weaver,0.0826370261304393,"['Our Country', 'Bahamian Prince', 'Dangerous Edge', 'Inside Info', ""Brady's Palace"", 'Desbordes', 'Swirling Candy']"
14,Thomas Amoss,0.08262413861781076,"['His Glory', 'Tulanian', 'Long Weekend']"
1,Bruce Levine,0.0826165421915693,"['Impazible Donna', ""Esther's Fortune""]"
16,William Mott,0.08258532143994264,"['Vast', 'Peddlers Pride', 'Irked', 'Mr Jaggers', 'Pearlescent', 'No Salt', ""Cat's Pajamas"", 'Eagles Palace', 'Hemlock', 'No Lime', 'Acre', 'Sul Moon', 'Magic Motion', 'Height', 'Lucky Dime', ""Frank's Rockette"", 'Ghost of the Mambo', 'Sprawl', 'Plea', 'Bovary', 'Melisande', 'Secret Rules']"
8,Rudy Rodriguez,0.08253222503275802,"['Helen by Night', 'Sky of Hook', 'Imperio D', 'Diannesimpazible', 'Big Royal Lineage', 'Dream Bigger', 'Go Rudy Go', 'La Negrita', 'Hostile Witness', 'Little Farina', 'Managing Risk', 'Water White', 'Be Magic', 'Like You', 'Legend of Bam', 'Bull of Bayern', 'Cryptographer', 'Superbloodwolfmoon', 'Bobbyfromthepalm']"
49,Barclay Tagg,0.08249959418266561,"['Adriatic Holiday', 'Tiz the Law', 'Revelment', 'Highland Glory']"
27,Kenneth McPeek,0.08246736597335734,"['Cardiac Kid', 'Morning Gold', 'January Won', 'Beyond Gone', 'Driftwood', 'Crossing the Moon', 'Flute Maker', 'Fighting Seabee', 'Snaffle', 'Made Sense', 'Impeccable Style']"
99,Eduardo Jones,0.0823624547006499,"[""Barbara's Bank""]"
111,Daniel Velazquez,0.0823188742651829,['Lively Kitten']
30,James Ryerson,0.0822567143903366,"['Miss Marissa', 'Mr Phil', 'Funnypointofview']"
11,Katherine Ritvo,0.08223382653958729,"['Shippy', 'Miss My Macho', ""He's Super Lucky""]"
45,"Albert Stall, Jr.",0.08205122433449309,"['Meritaten', 'In Good Spirits', 'Imperare']"
0,Gary Gullo,0.08201629064809994,"['Big Q', ""Bayern's Mirage"", 'Tokyo Bay', 'Miss Peppina', 'Rejected Again', 'Manage My Credit']"
109,Jeffrey Englehart,0.0820041822132928,['Top Hat Invasion']
94,Cherie DeVaux,0.08199687338910375,"['Kiss and Run', 'Andiama']"
20,Anthony Quartarolo,0.08198230268295693,"['Mylastfirstkiss', 'Wedontbelieveher', 'Nikki My Angel']"
80,Patrick McBurney,0.0818988251552872,['Saratoga Beauty']
56,Mark Hennig,0.08182383335939075,"['Mitzrayim', 'Sonneman', 'One Time Around', 'Extreme Force', 'Make Or Break', 'Sixth Street']"
73,"Oscar Barrera, III",0.08172588420596211,"['Strong Legacy', 'Wharf Cat']"
33,Joseph Parker,0.0817248398936091,['Our Destiny']
13,"Edward Coletti, Jr.",0.0816982339565093,"[""Lula's Roadrunner""]"
40,Kim Laudati,0.08166621242591475,"[""Apollo's Abraxas"", 'Lil Morning Star']"
107,Gary Sciacca,0.081634258348853,"['Chowda', 'Ama Is a Rock']"
48,David Donk,0.0816019724191788,"['Sky Kitten', 'Beyond Brown', 'Courageous Girl', 'English Breeze']"
108,Gregory Sacco,0.081490737219536,['Welsh Gold']
114,Mitchell Friedman,0.0814887249236969,['Tipazo']
112,Richard Valentine,0.0814417516957336,['Mud Pie']
68,Chad Summers,0.0814303963672731,['Wicked Title']
58,Danny Gargan,0.08140614789742122,"['Always Misbehaving', 'Geta Lode of Lucky', 'Astoria Kitten', 'Myamanoi', 'Lord Byron']"
42,Edmund Davis,0.08135698146241892,"['Ninth of April', 'Dustinthewind', 'Fame to Famous', 'Positive Power', 'Bellamy Bigs']"
7,Philip Serpe,0.081332503538004,"['Time Shift', 'Crack of Dawn']"
54,Randi Persaud,0.08129992316853647,"['Wicked Amber', 'King of American', 'Bella Invasion', 'Forever Wicked', 'Cherokee Song', 'Alex Love Candy']"
50,Leah Gyarmati,0.08129334647842079,"['More Than Silver', 'Central Capital', 'Hard Won', 'Big Bounty', 'Malibu June']"
90,Dale Romans,0.08128530794070814,"['Stick Figure', 'Montana Man', 'Tetrahydro', 'Florida Flash', 'Clifton Park']"
44,Michael Stidham,0.08111252032832707,"['Barleewon', 'Perpetrate', 'Micheline']"
41,Edward Barker,0.08095252839256933,"['Dan the Man Can', 'Barker Lane', 'Zuzudini']"
64,Norm Casse,0.08084941709426445,"['Aubrey Tate', 'Pow Wow Prince']"
63,Patrick Quick,0.0806224049663401,['E Z for You to Say']
103,Chris Englehart,0.0806085210534801,['Kampai']
55,Jonathan Thomas,0.0805137719710536,"['Assault Breaker', 'Dubai Bobby', 'Noble Emotion', ""King's Honor (IRE)""]"
100,Barbara Minshall,0.0803858520900321,"[""Breed's Hill""]"
79,"James Lawrence, II",0.080346177243667,['Fishman']
51,Patrick Reynolds,0.0802159513421126,['Mazal Eighteen']
61,Timothy Hamm,0.0802150078068977,['Sir Ludlow']
97,Jaime Mejia,0.08014667341363538,"['African Heritage', 'Blossom Bow', 'Bychance', 'Lovedisc']"
110,Charlton Baker,0.0799946670221985,['Kefaliani']
34,Bruce Brown,0.07998008284563943,"['Mission Wrapitup', 'Single Verse', 'Graphite Dutchess', 'Talk You Out of It', 'Let It Slide']"
66,Marialice Coffey,0.0796328269510629,['Smokin Hot Kiss']
65,Richard Vega,0.0792047839689517,['Mrs. Phelps']
6,Michael Lauer,0.0790373341362326,['Rewarded']
62,Alexis Delgado,0.0777675527847264,['Fifty Cents']
